address,suburb,sold_price,sold_date
"93 Dunedin Street, SUNNYBANK",Sunnybank,1358000,2025-11-05
"31 Shelley Street, SUNNYBANK",Sunnybank,1780000,2025-10-25
"5 Batford Street, SUNNYBANK",Sunnybank,1400000,2025-10-31
"13 Dema Street, SUNNYBANK",Sunnybank,1337000,2025-12-06
"43 Shelley Street, SUNNYBANK",Sunnybank,1761000,2025-10-25
"20 Valhalla Street, SUNNYBANK",Sunnybank,1668000,2025-10-31
"115 Turton Street, SUNNYBANK",Sunnybank,1597000,2025-11-01
"11/16 Troughton Road, SUNNYBANK",Sunnybank,638888,2025-11-07
"5/16 Troughton Road, SUNNYBANK",Sunnybank,740000,2025-11-26
"10 Sunnybrae Street, SUNNYBANK",Sunnybank,1505000,2025-11-29
"19/38 Dyson Avenue, SUNNYBANK",Sunnybank,780000,2025-11-22
"27 Headland Street, SUNNYBANK",Sunnybank,1150000,2026-01-19
"39 Mulgowie Street, SUNNYBANK",Sunnybank,1816000,2026-03-02
"28/18 Altandi Street, SUNNYBANK",Sunnybank,920000,2026-02-17
"38 Samara Street, SUNNYBANK",Sunnybank,1455000,2026-03-04
"52 Jacinda Street, SUNNYBANK",Sunnybank,1518000,2025-09-02
"5 Gleneagles Court, SUNNYBANK",Sunnybank,2250000,2025-08-22
"27 Fairbank Street, SUNNYBANK",Sunnybank,1645000,2025-09-05
"387 Mccullough Street, SUNNYBANK",Sunnybank,1588000,2025-09-18
"152 Beenleigh Road, SUNNYBANK",Sunnybank,800000,2025-08-27
"140 Dixon Street, SUNNYBANK",Sunnybank,1560000,2025-08-07
"4 Pember Street, SUNNYBANK",Sunnybank,1352500,2025-08-21
"114 Dixon Street, SUNNYBANK",Sunnybank,1710000,2025-08-16
"558 Beenleigh Road, SUNNYBANK",Sunnybank,1040000,2025-08-23
"8/371 Beenleigh Road, SUNNYBANK",Sunnybank,825000,2025-08-25
"2/152 Lister Street, SUNNYBANK",Sunnybank,750000,2025-08-21
"20 Lavinia Street, SUNNYBANK",Sunnybank,1580000,2025-10-10
"7 Fairbank Street, SUNNYBANK",Sunnybank,2180000,2025-09-20
"28 Delafield Street, SUNNYBANK",Sunnybank,1598000,2025-09-13
"6 Meta Street, SUNNYBANK",Sunnybank,1952000,2025-10-16
"13 Wana Street, SUNNYBANK",Sunnybank,1280000,2025-10-11
"24 Devenish Street, SUNNYBANK",Sunnybank,1852000,2025-10-11
"76 Woff Street, SUNNYBANK",Sunnybank,1450000,2025-10-11
"72 Valhalla Street, SUNNYBANK",Sunnybank,1458000,2025-06-02
"199 Mains Road, SUNNYBANK",Sunnybank,1400000,2025-07-16
"10 Tarrawonga Street, SUNNYBANK",Sunnybank,1308000,2025-06-02
"89 Woff Street, SUNNYBANK",Sunnybank,2178888,2025-07-07
"2 Dunedin Street, SUNNYBANK",Sunnybank,1330000,2025-05-31
"118 Lister Street, SUNNYBANK",Sunnybank,1280000,2025-06-10
"70 Keats Street, SUNNYBANK",Sunnybank,1300000,2025-07-28
"27 Samara Street, SUNNYBANK",Sunnybank,1200000,2025-07-02
